Hours Worked,Experience,Education Level,Age,Department,Productivity
42.483570765056164,23,2,23,1,70.7240667383041
39.308678494144075,12,2,50,5,52.84157025483999
43.23844269050346,17,4,31,5,61.23561294687847
47.61514928204013,8,2,23,2,51.62391405732048
38.82923312638332,11,4,32,4,38.65386180622938
38.8293152152541,29,1,34,1,53.568963938227455
47.896064077536955,3,4,31,5,52.97634700389002
43.837173645764544,27,4,35,6,66.60462534312823
37.65262807032524,6,3,39,5,48.558388811090175
42.712800217929825,9,2,30,4,54.4236032127422
37.68291153593769,6,1,49,6,47.1960352344276
37.671351232148716,9,4,24,2,63.16261471383278
41.20981135783017,7,1,41,1,63.5896525564
30.43359877671101,9,3,27,2,41.28250610480263
31.375410837434835,18,2,48,2,55.3179936348448
37.188562353795135,12,4,23,1,46.967679939265594
34.93584439832788,8,2,50,1,22.20099147781012
41.57123666297637,8,3,59,5,60.07616679223662
35.45987962239394,18,3,24,5,55.8160232349061
32.93848149332354,28,1,37,1,41.51186391292127
47.32824384460777,20,4,51,6,76.72235453655378
38.87111849756732,15,1,23,3,50.36535171811923
40.337641023439616,27,3,38,5,69.21697822978624
32.87625906893272,7,2,33,3,42.27227259523186
37.27808637737409,11,1,56,6,68.58763111964258
40.554612948549334,20,1,22,1,59.7169011543902
34.24503211288849,16,2,36,6,62.46919669960856
41.87849009172836,4,1,47,5,65.4257515134778
36.99680655040598,6,2,58,2,42.00124928952187
38.54153125103362,26,4,42,1,56.851362550822145
36.991466938853016,22,2,52,4,66.30757376611557
49.26139092254469,26,4,46,3,72.30601808496296
39.93251387631033,3,2,44,6,49.54644618374737
34.7114453552205,9,3,45,1,63.277093576926596
44.11272456051594,28,3,59,6,71.40906077859523
33.89578175014489,10,4,49,1,41.706488267659076
41.04431797502378,14,4,42,5,51.60631795866783
30.201649380601122,11,3,39,5,68.12521439252814
33.359069755507846,18,4,57,5,55.87687495165547
40.984306179345616,22,2,56,6,53.141828627166504
43.69233289997705,12,2,30,4,40.3977469468111
40.85684140594985,23,3,59,5,61.910474979208715
39.4217585880588,12,1,51,1,55.35653739378496
38.494481522053555,13,2,55,5,68.08621858633028
32.60739004816286,25,4,53,2,68.53084171278054
36.40077895802646,13,1,24,5,49.8373147472981
37.696806145201066,19,1,24,6,50.355120283605174
45.285611131094576,26,2,49,4,75.28162966531147
41.718091447842305,19,2,36,2,43.83063068647843
31.18479922318633,23,1,44,6,74.59560816247851
41.620419846973974,14,1,32,6,63.96147580554008
38.07458859791842,4,3,53,6,61.54449079520115
36.61538999847021,13,4,57,1,46.7738561797041
43.058381444204336,8,3,54,6,73.2848678571703
45.154997612479754,29,2,45,1,67.8548260022168
44.65640059558099,23,3,55,6,61.730819367395355
35.80391238388681,21,3,49,3,59.31218867782462
38.45393812074393,23,3,58,2,64.6283872608602
41.65631715701782,19,3,28,3,49.37094643189785
44.877725635611796,12,4,25,6,50.328352100198146
37.60412881077355,18,4,58,2,52.07181105749305
39.07170511668092,6,1,22,2,38.03455443811267
34.468325129969855,18,2,22,4,46.98734605897384
34.01896687959665,19,3,41,3,41.22911551787207
44.06262911197099,22,1,40,4,59.14888413783165
46.78120014285412,5,1,50,2,70.83254562669681
39.63994939209833,24,1,31,1,68.97304391314017
45.01766448946012,9,4,39,2,49.518872080532574
41.808180125238174,27,3,49,4,78.99022929818051
36.774401226974376,3,3,56,3,31.610008535613886
41.80697802754207,28,2,52,6,94.6984212476636
47.690182832329846,10,3,48,6,78.09331475368577
39.82086980445024,19,3,32,3,53.523550683049166
47.82321827907003,3,1,59,6,66.24748389642113
26.901274479551276,29,2,26,6,36.892081198459984
44.10951252187612,29,3,29,4,69.51394042113427
40.435235341190854,22,4,55,3,64.69860501616617
38.50496324767066,15,3,33,5,47.45732935374671
40.458803882677515,1,1,59,1,48.673229019418926
30.062155426995538,7,4,22,1,34.69228066890127
38.90164056081244,12,1,52,6,46.18427336763609
41.78556285755873,17,3,25,1,49.70409039859211
47.38947022370758,21,4,26,3,52.671025963710456
37.40864890863176,26,2,51,3,72.88195656423792
35.95753198553406,29,2,45,2,54.036404520971374
37.491214782077314,24,4,24,2,46.271006066375776
44.57701058851037,20,4,32,1,73.09205738667033
41.64375554829842,5,1,25,5,54.23995909169172
37.351198981164806,4,4,47,2,58.9962095406544
42.56633716556678,28,1,48,2,78.72716940753332
40.4853877467402,12,3,48,3,78.15993671612445
44.84322495266444,20,1,27,5,61.5828272857326
36.48973453061324,28,4,36,6,48.11365774065818
38.36168926701116,24,4,51,1,67.37206727463241
38.03945923433921,18,3,58,2,55.14941300554104
32.68242525933941,17,4,58,5,47.007372426184006
41.48060138532288,19,4,58,5,67.57985310749528
41.30527636089945,9,2,56,1,67.46280369099534
40.025567283212304,4,2,44,5,44.165618867249464
38.82706433312426,26,3,27,5,74.27094520644145
32.923146289747926,21,1,25,5,41.52700669971976
37.89677338617321,2,2,39,2,45.457741172918574
38.286427417366156,4,1,30,1,51.04950623517483
35.9886136538919,2,4,50,5,45.409621567051325
39.19357144166995,15,2,34,5,38.53354805228459
42.02025428407269,2,3,38,2,61.49432920196075
49.43092950605265,4,3,53,1,57.496286102492384
40.872889064159196,6,3,43,3,62.021873558096125
41.28775195361382,7,2,25,2,38.8463106033372
39.62777042116917,10,1,26,1,40.39340460020505
30.406143923504793,19,4,58,5,64.13047801905836
39.867430622753915,19,1,34,1,61.97251155017415
40.30115104970513,26,1,55,1,63.01529394285837
52.316210562426434,22,4,43,6,79.8665265441348
39.03819517609439,29,4,44,1,57.3978038206508
41.50773671166806,12,2,24,3,55.710327886557145
39.82644115147378,3,2,55,1,54.811980385374426
34.15660981190234,13,2,53,3,49.91879375999205
45.7141140725751,18,2,42,5,57.861257016667516
43.75966516343387,8,2,42,3,58.7621509455818
43.95515973521523,21,4,32,5,64.50534830220626
35.4530627260263,15,1,25,5,45.69484193683021
47.013971554680495,1,2,22,3,42.77582685287299
32.990744686038596,3,2,49,2,45.715515179393265
42.93428546900135,26,1,45,4,63.7010618206353
50.952278129049894,8,2,56,1,57.505701924680544
35.04731837434656,4,1,34,6,45.68261648192767
37.16851135198614,16,1,55,4,74.65156607253999
40.498256825438204,23,4,32,1,58.729980166367426
37.482621729419,10,3,57,1,71.16038714183924
32.24668284466934,12,4,38,5,70.28999999197029
40.34281487403014,14,3,56,1,51.7086258502534
34.688481431369475,14,3,39,6,52.77892351335912
42.36796215317591,2,3,43,1,74.505281331339
35.402878828830985,23,2,45,3,58.09207921474054
47.7496720250877,5,4,40,4,61.117793482741696
36.08373353831882,5,3,58,3,35.4836787945699
38.38969241897162,6,1,42,6,46.07307341577494
44.06758608684835,13,2,29,1,64.12347293353771
33.84567841783022,9,4,49,6,75.53850484734272
41.13729967302065,22,3,26,5,59.27723133830375
46.53571377141214,28,1,38,3,55.00945054889859
31.96258382719386,29,4,58,3,48.810091919460774
40.92316929266152,15,4,57,2,62.765272433278554
41.29941397124212,14,2,40,1,70.37148195176461
43.909114358886555,24,4,48,5,76.38265118764052
33.81524644560959,7,2,55,3,54.717805080710846
33.39771693457862,25,3,32,3,69.38916080375458
42.60970782808449,20,2,33,5,55.307416952894975
41.48492336616593,2,1,42,6,52.275870565741585
41.252464251729386,7,2,32,6,48.04864304970543
41.73224104748488,6,1,49,1,52.91768369296414
36.59987639210755,17,2,26,2,42.9371828488527
41.16126848580502,27,4,38,3,63.421507771467056
41.46536236649341,25,3,41,2,65.78820670403942
36.42824290986816,25,1,33,6,55.313527911252656
49.328872555723784,28,2,27,6,71.31825752558576
42.36916460455894,2,2,38,4,56.4195700389308
34.04348251398676,3,2,40,1,57.130440204630744
43.28276804316915,5,4,47,4,70.79432672429513
35.126591648863396,5,4,53,4,58.34080932283332
43.93542301871226,1,1,27,4,38.1356082343291
45.79297789503702,8,1,57,1,58.88887803933848
35.89658840824145,12,4,59,1,53.85373810111544
44.816880646221605,24,1,32,5,59.94538233833596
42.063904634682494,4,3,54,2,60.087416424978564
44.11030079997245,13,3,45,2,46.367015867157875
49.48396491326974,23,4,44,5,91.11962960855266
38.77305941998565,15,1,36,5,67.8252661352028
36.23131917821255,11,2,48,6,58.61334179723013
35.55242785187238,10,3,32,4,48.931334552670535
35.92094857517281,3,4,38,5,59.70934152589834
39.61449145292948,22,1,35,3,67.40854082073214
41.70575987408322,14,4,48,2,72.57213771626415
41.3834539966501,16,2,39,5,59.49293317405169
44.13591624518012,10,3,49,3,79.3290471038218
40.065009459389536,29,4,25,3,76.03388821628809
47.26767038578659,10,4,28,3,65.8630333401459
38.67671583381022,12,4,56,6,71.83644503812178
53.600845832948096,9,2,30,6,62.20922641460836
43.128336738825034,1,4,29,3,39.75333314535477
35.714212217918586,5,2,38,6,50.92971734839334
34.645537509694435,20,2,38,4,54.87463305155974
42.41236207621593,8,2,54,3,57.13518865343963
38.88268607337075,11,3,53,4,69.84580646686479
43.57000247046046,12,3,29,4,59.84139460256676
42.366188122867726,1,4,40,3,55.50187885822257
39.63585543671564,25,4,59,2,64.96532984917468
35.76603140965798,22,3,24,3,64.07726280245323
32.42576387657068,20,1,26,3,57.34452168964987
37.767425239664895,28,3,34,6,71.90402200860784
44.28199397161736,25,2,52,3,65.80935430525557
41.07046872065102,11,3,37,2,69.51135332112098
33.77130610644006,5,2,53,6,67.15899034410378
40.86590462925591,15,4,43,1,68.58628860250298
41.92658689864418,5,1,50,1,47.333704026201275
35.580712818994336,12,4,43,4,45.35868997663232
40.768625529727636,5,2,24,4,46.014855973796756
40.29104359223,17,2,31,2,52.0472714520448
34.28514851084688,17,2,42,5,53.47422225397423
41.788936801741414,24,1,37,1,70.41336146541988
42.803922631841175,12,3,33,4,61.10344703933966
45.41525621587638,24,4,23,1,68.13814677973926
45.26901026017451,28,4,45,2,70.45698276217306
33.111653160214544,15,3,56,2,53.97319388856906
35.310874800424386,15,4,51,5,64.5766298757144
42.5751763360433,6,1,51,5,37.15559606104515
42.56892975456105,12,4,56,6,63.055025669773734
42.57523843153024,27,2,40,2,70.6551143808035
59.26365745327361,29,3,29,4,91.89948813874653
42.85445255346583,20,1,47,1,54.65399316062758
45.677828200902994,18,3,28,3,52.9487313763718
44.770008817466014,14,1,51,5,70.10955876624736
43.25695625652899,2,2,28,3,32.11243385395983
38.423653776798275,9,3,24,4,63.545544884406134
43.79484610246634,5,4,22,5,55.56076601739444
36.13587392731214,20,1,57,3,75.8230860557465
38.815906966299956,26,3,46,4,54.345183200604836
37.57318226085448,29,4,58,1,63.90958757367206
40.40937069693161,1,3,22,4,22.930687427662754
51.573292833367546,23,3,36,6,66.41639520341478
30.66367403704126,3,3,58,5,43.92520522982247
43.431300951872565,6,1,34,2,34.8042251517882
31.936420644051744,5,4,29,1,38.49015252206775
37.64034067105283,21,2,26,3,36.66693890245039
45.44475298483683,27,1,30,5,65.97015113572257
40.321400095477316,5,1,22,2,59.79251936655968
34.61127611035347,1,1,57,4,47.061478609212244
36.42348145370016,17,2,56,2,75.4055551798182
43.39798874467338,19,4,23,5,69.36091437861947
36.34816684141432,14,4,44,5,69.12964532748404
41.08229294790988,12,4,30,6,48.83284053912705
40.22785919951907,10,3,55,6,51.13644291559305
36.74199826197091,20,3,35,2,60.5981324258246
50.719720446626624,21,3,25,4,54.14269953029804
43.169595111590056,18,2,51,2,69.88103260921096
29.874287066711965,24,3,52,5,53.13508890124267
40.93227157384714,27,2,59,5,83.5322399493137
36.69106767615806,11,4,32,3,58.386190216952166
44.26216667398112,2,3,56,6,69.4292309773824
36.037396307836495,25,3,29,3,50.79533549388603
39.42631779266551,18,1,24,1,66.00842048028278
42.524936394902284,29,2,35,5,82.6720613385451
44.32877597085061,25,4,34,3,67.64163773704719
33.99851796472112,7,1,53,2,42.00501177105624
38.327493820795254,24,1,55,6,57.50962180845115
37.625273444195216,15,4,40,6,69.21540336435487
36.73335383713144,11,1,59,4,82.77681126136456
48.82727120140548,18,2,37,2,58.210820499653266
42.024908554804774,23,2,23,4,51.03970805437917
33.69558022832477,12,3,38,3,59.20972203506956
44.58930973527388,6,1,55,1,52.15017444160743
50.610780985063165,20,3,37,2,81.59433482734588
45.16232630275574,23,1,59,2,76.0157880380222
32.403150170229935,13,2,23,2,45.56337714525029
37.57882963566874,20,2,23,4,59.79154498088562
46.334555745933116,16,2,47,3,70.23653943746704
36.461652671906094,18,1,34,2,52.86558769404434
42.219097140731144,10,2,52,2,42.0554868243462
43.87317026714668,28,1,55,6,74.45967755303703
35.36534764210958,23,3,24,1,70.99595130275122
39.702373219691,8,1,29,6,35.214686587645765
23.793663299654636,18,3,44,6,35.535813098265194
34.87806179332855,21,1,35,1,59.246331540988656
38.7371592430342,1,3,48,3,50.82307787035701
33.76108409017575,23,2,50,6,63.072905686018636
48.16205651965818,8,3,22,3,51.86887444138156
32.84929311019684,29,2,38,6,70.8738759761199
37.79977756651508,6,2,51,5,53.368783223417196
40.65370288643046,5,3,34,1,58.72355810986104
47.20636644533058,15,1,42,6,68.80914055504154
32.8206892441028,22,1,40,5,56.67563892371272
45.815818760774796,15,4,40,4,71.08415533105611
40.05116530509793,2,1,46,5,53.21604484476744
35.09245674476024,1,4,43,2,34.19046646380513
42.31051737131635,23,1,52,6,78.38408562847599
40.99529847786735,23,1,38,5,71.47657134034918
36.99891561420603,26,2,44,3,41.43041170062793
40.349010424950094,11,4,53,4,53.007007576193324
38.073432015691196,10,1,31,6,61.69703664061927
40.56758672625624,18,4,31,2,41.0983012614779
43.31065337260523,18,2,57,5,76.24632219161268
47.93008408072676,17,2,29,4,63.717858724184254
33.810922505865754,26,4,41,6,73.21374820920568
50.665166873281336,8,2,53,4,67.25369898252671
30.23956100238749,15,3,35,2,40.41888107243122
39.24107452482208,8,3,49,5,58.621931132413486
42.94158603242288,17,2,45,4,63.037731137323014
41.40495933867516,12,3,36,4,49.29644799726836
36.88650240089703,27,1,43,1,84.3699372310109
38.95938874821363,8,4,51,4,46.24840693237048
37.53499532670584,25,1,25,1,35.6054415761079
37.053176215278945,14,4,34,5,70.17016589649387
44.24801048510513,4,2,44,6,51.01237576194586
41.785077429825236,1,1,29,6,46.21734482016828
36.53545202369673,1,2,39,5,42.65639137740638
44.49799937716625,19,2,33,5,58.10148503558299
41.536497604383044,16,4,52,3,55.77457289174858
44.0643105941948,14,4,35,5,51.59613756922516
43.14814420961806,21,4,55,4,69.39574182666372
35.85502494538964,16,1,39,6,50.235149368633294
37.19909479901515,5,3,55,2,59.902716702354624
43.73646802561631,9,4,32,6,62.563408541777854
43.05185132716733,26,4,33,1,57.67672939191328
39.89549203017926,28,1,36,6,65.98070479090282
40.58663691654391,2,4,52,3,49.90825367533038
46.388324478942124,18,1,50,5,58.17172005260547
37.04214305582085,6,2,47,5,58.23645876097217
42.73548690585019,9,4,39,6,56.922234112766546
38.98903673783053,1,4,53,2,47.91353653612575
38.911593983863895,9,2,43,2,45.355921619631104
45.49388425993595,25,2,59,3,63.11451664920256
44.12708174494015,16,2,38,1,82.11476198408562
44.06754818000319,13,4,44,6,66.20873467630315
46.52739403577164,9,3,45,5,51.71610366374348
40.105019208163796,21,3,29,6,63.183678191391934
43.40976485647482,13,3,27,3,68.72992662443019
38.44866621703272,9,4,26,4,52.72384234233314
41.62083176244221,11,2,50,4,73.16104518377345
39.34928472816158,4,4,49,3,38.0211533074619
40.48497982496359,2,2,32,5,29.47175935116148
42.975785127184565,29,4,22,3,69.2809593457221
35.908896583832636,6,4,40,5,52.37385801757147
50.4619363784273,14,2,30,2,32.46693459588488
34.96991309250149,4,3,48,3,42.23415218048134
33.92905693606134,6,2,55,5,39.74243379222679
45.79055436750034,19,1,25,3,48.97109196046877
43.95831346981468,6,1,57,3,49.547895823716566
43.12059908526078,2,2,39,5,59.378477101254376
43.1417275463214,18,4,36,5,53.067677333424314
39.93876613576543,13,1,34,1,45.20754478994701
35.51372814257084,9,1,40,3,33.42567505399404
40.379022790968634,23,4,27,4,74.26811921612689
36.61419144243944,19,4,33,3,60.860515097145786
44.87559866708875,13,3,58,3,40.85203663805973
39.26471309248931,11,4,38,5,45.74231230025745
35.87251401603744,1,2,44,3,51.6576928599867
38.393070791735035,24,2,47,6,76.4069962815634
42.064657271378124,22,3,50,3,75.17304486504469
37.18137723598013,7,1,54,6,49.62454813340128
35.888898022167844,25,1,48,4,41.97512941423746
41.21843605745956,21,4,46,5,73.82092599657267
41.22483285554361,15,2,31,3,54.555864342338566
37.46528412314435,1,1,44,6,48.55390426929505
37.644808471908384,12,3,42,6,53.270604089823415
41.160249686788184,26,3,42,6,53.40495469102551
32.75957829251338,7,2,34,2,48.402080414743274
32.962681128117225,15,3,58,1,57.1272714392517
36.40777889373782,21,3,54,4,57.14989046458984
38.932764241440765,19,2,45,3,65.14382224006563
41.554537827990025,28,4,32,2,52.81454235375697
47.37678108474776,29,4,38,3,71.58675332591666
44.2882981160101,25,3,25,3,66.04957284536799
39.20030735018287,1,4,46,5,33.75103102883225
39.904918960486555,17,4,51,5,61.833952852126025
34.987353176810956,17,3,30,5,60.22380464362392
39.90743432003805,3,4,42,2,48.875125079609376
38.55670680539931,12,3,41,3,55.11555778025586
41.613592801690444,6,1,40,1,59.33703319403212
35.86384528223839,26,2,40,4,56.785844193575656
42.59673257120586,11,2,33,5,54.118758575762975
47.66369456501289,3,4,58,5,51.39665941968822
39.45619925771571,8,4,38,3,53.60683148450806
42.00855861049471,14,4,58,3,60.560073774446906
43.45071995855556,14,2,49,2,67.64161790908878
37.99389764057082,10,1,56,2,61.42849718240322
41.12046240905208,2,1,39,5,58.9325527991809
40.06296200390897,14,2,35,3,51.480358494957656
40.488380492744156,9,1,56,1,35.822569636503
36.134951080722665,3,2,28,4,52.1513485453704
40.12255087129471,21,1,34,3,64.5337605122688
42.48999145622725,26,3,39,3,61.03707540936635
47.25571803897521,8,3,58,6,71.00512003464858
44.79635413042603,16,2,34,2,47.71045610526362
50.76591228755778,2,1,57,4,74.46831441626054
36.16326218555975,6,4,52,5,48.927016667619256
44.36160318360339,28,1,23,3,58.17232705355443
40.91671002869176,21,3,37,5,56.39969446630289
50.94901466608836,29,3,30,3,73.53416480608622
35.95850857322424,26,1,30,5,58.33838784022961
35.80139078909612,25,1,59,4,63.88419359309019
37.003036772779886,12,4,32,2,48.106962333198645
29.380521378450965,5,4,43,4,44.98291711306576
37.37122489159619,2,1,54,6,50.45401763493053
36.20433669223151,16,1,57,1,51.228606736487514
40.75196893238104,5,1,44,2,45.1700626881684
41.7087798788858,15,1,55,4,68.59243530783417
49.38085419607943,12,2,30,6,69.22411455605848
44.75211919093025,4,1,45,1,57.223482742542885
37.115481721687985,15,4,29,6,63.357436381590006
35.50792664325821,11,3,28,3,29.594650081581868
42.45959585753253,16,2,57,3,58.915649442465494
33.39883396489679,23,1,39,5,44.33566284155034
49.157293829271765,6,3,24,2,81.52001648065028
45.897200603606436,14,2,49,3,72.32939880756629
37.65412173947647,18,3,27,6,54.86350190289372
31.434327354545612,12,1,42,2,55.484233143007174
46.76936187082706,27,1,49,3,84.63211850837821
39.42730077373691,11,4,22,5,63.58361768897762
46.18908155986731,13,1,57,4,75.40611641087085
32.02786170602816,21,1,42,5,51.302458473207544
37.00312488523114,23,2,56,1,57.88947069039162
40.026218498590914,11,4,34,3,45.704326698784065
40.23490296882371,23,2,31,1,66.15937563611378
37.749672642603784,16,3,31,1,53.26031528931598
43.114249661737496,15,1,34,6,55.72953935656553
34.66189785308703,21,3,58,2,55.55528423580901
39.288102574893536,28,2,59,6,83.79002888124042
40.601478158559495,15,1,45,3,68.8282822869762
42.57219417029374,25,1,23,1,80.9761327315754
43.558074390444446,4,2,43,4,61.04823738936553
34.376789540810655,11,2,38,1,50.046333943359635
32.329429146321885,19,2,57,4,56.075404638872634
46.38838410949255,15,2,35,6,53.58536863687782
41.66157005989796,4,2,31,6,39.04738014238396
36.25756731721723,21,1,56,2,65.73097753614599
47.75575987761262,13,2,46,1,56.308972772780066
40.57837317146429,22,1,24,5,61.592950710136655
45.89648592031913,19,1,59,6,81.25115275127123
40.33759240705054,2,2,38,6,43.88305307674158
50.303739624409936,14,2,33,2,86.40855597032571
48.77670421221602,29,4,45,4,67.26975300277502
38.75517925760463,4,1,50,2,61.65712682250309
44.85785475477178,16,2,46,1,68.80541656609539
43.226879747925736,21,2,57,3,80.26783224738725
46.843157787661745,20,2,47,3,58.181181674064845
35.17538269709948,14,4,59,4,80.44559186663558
43.4302572999922,27,4,22,6,64.44250646216314
45.292122434247936,29,3,41,4,79.25860182724077
31.20630256788443,15,1,49,6,65.45117745734943
34.083707436671126,28,3,37,6,54.037086761718975
29.803839111199498,3,2,38,3,48.56110274067128
38.65296582777721,8,4,49,4,47.53826937556228
43.58771127897981,16,4,33,2,75.5573270835582
47.51178526048014,10,3,48,6,57.30997794819281
40.37047390209887,4,4,51,5,55.455543727056465
48.14307772785646,18,2,55,5,74.30428473797605
33.099492708925546,2,4,58,2,55.54249040615171
31.483087803224226,17,3,27,5,68.46785088748967
39.722261505516904,13,2,28,1,49.502571609372005
41.92032724469654,4,3,53,6,68.1076749874326
39.836526259529535,26,4,53,2,87.53911074587091
29.662789499800617,25,3,46,4,57.120123108449796
39.55439980243606,11,3,54,6,53.253072301233146
33.47765249747573,7,1,28,2,26.57731510312282
43.348362744150194,12,4,33,3,77.88112041826082
41.83299123048424,10,4,37,4,54.7885479312406
35.30060106836322,7,3,37,3,38.38701607605771
37.43066541331653,13,1,57,6,44.0473645712189
34.703932390555245,7,4,34,4,37.67179048665483
39.686604513634144,24,2,28,5,70.1836574459058
44.77571160250619,17,3,57,2,78.35439687925358
35.071369768322285,10,4,30,6,55.79258848287765
42.52023257758922,29,2,53,1,72.74361085112287
37.348711908137794,10,4,32,4,39.293506013124436
36.03563583868828,24,2,29,4,50.136226379667804
39.46484820022721,4,3,54,6,43.398654093414464
34.82378838790313,20,4,44,6,63.55199844316578
37.23175347326409,4,4,46,3,40.09862868464705
34.010610537055754,22,1,29,5,46.768149426519834
49.82362566458195,7,3,43,3,62.28875323459688
40.17631775985864,22,2,25,3,42.778316228895164
36.501372460037075,1,4,24,5,44.46908676844554
41.06989955367111,12,4,50,1,58.898370743315745
39.43835975154585,24,2,50,3,76.78045121116276
38.89515200233389,13,3,55,3,50.996496551996366
43.07083350021713,10,1,55,4,47.878878317093765
43.787538550236526,15,1,49,5,59.746942054323675
37.34749426194736,27,4,34,2,51.16658132758721
37.1209087967766,13,2,36,1,53.41245471490784
38.62474151424178,23,4,44,1,44.325392895975725
28.490394176322077,22,2,47,5,46.33694014254925
32.42404468900724,22,1,25,6,42.34032799078504
46.83437133722262,21,3,47,6,76.3119421080833
48.22483856750642,22,2,30,4,60.51919147125277
38.75481980221811,28,1,26,4,44.193862216233114
42.88278481527883,9,4,53,5,58.96458384593335
41.55625077271768,26,2,41,4,69.75511217546278
55.39440404227619,9,3,32,1,65.78235210966893
45.59787455717289,15,4,36,1,57.38464676498182
39.36041204259617,10,4,53,2,51.044791036753544
35.22229779699787,24,1,49,6,61.55177812141822
31.96776839871214,26,2,43,5,48.573280906316654
41.017318179336115,25,4,38,3,62.23248846523078
36.21824627357849,29,3,47,6,72.32271198245222
32.888731452011626,10,2,28,3,32.575500662955164
36.76713557878737,8,3,47,2,51.93046538138465
34.592259981928024,24,4,46,2,42.10236585395798
48.43570817536282,16,3,31,4,68.11500487546236
44.408198784747256,17,1,40,2,53.420106676756646
39.960136793416915,26,3,32,2,73.55605492372487
47.39972069445013,27,2,34,3,56.73024759799663
40.386841538238095,5,3,29,4,55.20763190624818
35.693578993358685,4,3,25,2,56.704889778623624
47.61562038634828,18,1,52,6,59.508726372143585
42.694550218423295,24,3,49,2,59.6757009284739
34.81376922836772,19,3,32,4,44.77181278460174
39.04830660958196,4,4,22,5,43.089679725538915
