,Index,Date,CloseVni,OpenVni,CaoVni,Tháº¥pVni,VolumnVni,Change 
0,361,2023-01-03,"1,043.90","1,007.09","1,043.90","1,007.09",551.33K,3.66%
1,360,2023-01-04,"1,046.35","1,043.90","1,052.60","1,041.56",647.73K,0.23%
2,359,2023-01-05,"1,055.82","1,048.17","1,058.14","1,046.64",535.05K,0.91%
3,358,2023-01-06,"1,051.44","1,055.82","1,065.58","1,047.26",698.50K,-0.41%
4,357,2023-01-09,"1,054.21","1,058.28","1,062.12","1,050.95",475.20K,0.26%
5,356,2023-01-10,"1,053.35","1,054.21","1,057.44","1,045.75",546.26K,-0.08%
6,355,2023-01-11,"1,055.76","1,053.35","1,065.69","1,053.35",545.18K,0.23%
7,354,2023-01-12,"1,056.39","1,055.76","1,060.97","1,050.27",506.47K,0.06%
8,353,2023-01-13,"1,060.17","1,056.39","1,066.39","1,055.23",670.23K,0.36%
9,352,2023-01-16,"1,066.68","1,060.17","1,067.74","1,057.87",520.79K,0.61%
10,351,2023-01-17,"1,088.29","1,066.68","1,088.29","1,066.68",673.93K,2.03%
11,350,2023-01-18,"1,098.28","1,088.29","1,100.39","1,088.29",604.20K,0.92%
12,349,2023-01-19,"1,108.08","1,098.28","1,111.72","1,094.46",617.71K,0.89%
13,348,2023-01-27,"1,117.10","1,108.08","1,124.30","1,108.08",604.93K,0.81%
14,347,2023-01-30,"1,102.57","1,117.10","1,118.46","1,102.57",798.68K,-1.30%
15,346,2023-01-31,"1,111.18","1,102.57","1,111.18","1,088.25",748.42K,0.78%
16,345,2023-02-01,"1,075.97","1,111.18","1,116.96","1,075.97",1.03M,-3.17%
17,344,2023-02-02,"1,077.59","1,075.97","1,083.36","1,070.81",634.74K,0.15%
18,343,2023-02-03,"1,077.15","1,077.59","1,081.89","1,070.46",563.83K,-0.04%
19,342,2023-02-06,"1,089.29","1,077.15","1,089.29","1,067.24",527.01K,1.13%
20,341,2023-02-07,"1,065.84","1,089.29","1,092.12","1,065.18",673.21K,-2.15%
21,340,2023-02-08,"1,072.22","1,065.84","1,079.51","1,063.50",569.32K,0.60%
22,339,2023-02-09,"1,064.03","1,072.22","1,075.20","1,064.03",473.85K,-0.76%
23,338,2023-02-10,"1,055.30","1,064.03","1,066.28","1,054.08",463.94K,-0.82%
24,337,2023-02-13,"1,043.70","1,055.30","1,055.30","1,031.70",681.32K,-1.10%
25,336,2023-02-14,"1,038.64","1,043.70","1,046.64","1,032.76",395.73K,-0.48%
26,335,2023-02-15,"1,048.20","1,038.64","1,051.89","1,034.39",585.76K,0.92%
27,334,2023-02-16,"1,058.29","1,048.20","1,058.29","1,047.45",475.80K,0.96%
28,333,2023-02-17,"1,059.31","1,058.29","1,062.25","1,053.26",465.08K,0.10%
29,332,2023-02-20,"1,086.69","1,059.74","1,088.01","1,059.56",682.29K,2.58%
30,331,2023-02-21,"1,082.23","1,086.69","1,095.10","1,081.80",720.35K,-0.41%
31,330,2023-02-22,"1,054.28","1,082.23","1,082.23","1,054.28",814.01K,-2.58%
32,329,2023-02-23,"1,053.66","1,054.28","1,054.48","1,030.58",720.75K,-0.06%
33,328,2023-02-24,"1,039.56","1,053.66","1,053.66","1,034.66",430.41K,-1.34%
34,327,2023-02-27,"1,021.25","1,039.56","1,039.56","1,017.55",588.61K,-1.76%
35,326,2023-02-28,"1,024.68","1,021.25","1,034.36","1,018.72",432.96K,0.34%
36,325,2023-03-01,"1,040.55","1,024.68","1,040.55","1,013.37",523.62K,1.55%
37,324,2023-03-02,"1,037.61","1,039.00","1,043.80","1,033.07",373.16K,-0.28%
38,323,2023-03-03,"1,024.77","1,038.10","1,041.82","1,022.78",447.72K,-1.24%
39,322,2023-03-06,"1,027.18","1,024.77","1,042.43","1,024.77",421.90K,0.24%
40,321,2023-03-07,"1,037.84","1,027.18","1,043.92","1,027.18",473.17K,1.04%
41,320,2023-03-08,"1,049.18","1,037.84","1,049.18","1,027.80",510.28K,1.09%
42,319,2023-03-09,"1,055.95","1,049.18","1,060.56","1,049.18",609.04K,0.65%
43,318,2023-03-10,"1,053.00","1,055.95","1,055.95","1,046.31",508.59K,-0.28%
44,317,2023-03-13,"1,052.80","1,053.00","1,055.58","1,045.46",625.07K,-0.02%
45,316,2023-03-14,"1,040.13","1,052.80","1,052.80","1,034.72",621.19K,-1.20%
46,315,2023-03-15,"1,062.19","1,040.13","1,062.55","1,040.13",622.86K,2.12%
47,314,2023-03-16,"1,047.40","1,062.19","1,062.19","1,043.65",532.93K,-1.39%
48,313,2023-03-17,"1,045.14","1,047.40","1,055.42","1,043.54",564.93K,-0.22%
49,312,2023-03-20,"1,023.10","1,045.14","1,045.14","1,022.71",567.36K,-2.11%
50,311,2023-03-21,"1,032.43","1,023.10","1,036.15","1,017.05",474.89K,0.91%
51,310,2023-03-22,"1,040.54","1,032.43","1,042.84","1,032.43",458.78K,0.79%
52,309,2023-03-23,"1,045.10","1,040.54","1,045.10","1,030.93",431.45K,0.44%
53,308,2023-03-24,"1,046.79","1,045.10","1,052.29","1,044.02",579.74K,0.16%
54,307,2023-03-27,"1,052.25","1,047.78","1,053.78","1,041.99",556.95K,0.52%
55,306,2023-03-28,"1,054.29","1,052.25","1,059.83","1,051.75",648.10K,0.19%
56,305,2023-03-29,"1,056.33","1,054.29","1,056.33","1,048.26",460.96K,0.19%
57,304,2023-03-30,"1,059.44","1,056.33","1,066.23","1,056.33",633.98K,0.29%
58,303,2023-03-31,"1,064.64","1,059.44","1,067.55","1,059.44",639.93K,0.49%
59,302,2023-04-03,"1,079.28","1,064.64","1,079.28","1,064.64",821.31K,1.38%
60,301,2023-04-04,"1,078.45","1,079.28","1,082.21","1,075.10",803.89K,-0.08%
61,300,2023-04-05,"1,080.86","1,078.45","1,080.86","1,074.10",793.75K,0.22%
62,299,2023-04-06,"1,070.91","1,080.86","1,084.52","1,070.91",998.76K,-0.92%
63,298,2023-04-07,"1,069.71","1,070.91","1,072.94","1,063.70",646.00K,-0.11%
64,297,2023-04-10,"1,065.35","1,073.86","1,075.54","1,063.45",857.46K,-0.41%
65,296,2023-04-11,"1,069.46","1,065.35","1,070.56","1,056.90",697.78K,0.39%
66,295,2023-04-12,"1,069.45","1,071.61","1,072.70","1,066.43",726.16K,0.00%
67,294,2023-04-13,"1,064.30","1,069.45","1,070.96","1,062.26",673.04K,-0.48%
68,293,2023-04-14,"1,052.89","1,064.30","1,068.79","1,052.89",786.53K,-1.07%
69,292,2023-04-17,"1,053.81","1,052.89","1,054.72","1,049.11",453.79K,0.09%
70,291,2023-04-18,"1,055.02","1,053.81","1,057.15","1,050.89",539.76K,0.11%
71,290,2023-04-19,"1,048.98","1,055.02","1,058.14","1,047.47",569.68K,-0.57%
72,289,2023-04-20,"1,049.25","1,048.98","1,051.86","1,045.85",373.75K,0.03%
73,288,2023-04-21,"1,042.91","1,049.25","1,050.40","1,041.26",553.03K,-0.60%
74,287,2023-04-24,"1,041.36","1,042.91","1,047.18","1,038.36",556.99K,-0.15%
75,286,2023-04-25,"1,034.85","1,045.87","1,045.87","1,032.49",539.59K,-0.63%
76,285,2023-04-26,"1,040.80","1,034.85","1,040.80","1,029.19",576.78K,0.57%
77,284,2023-04-27,"1,039.63","1,040.80","1,044.25","1,037.62",511.73K,-0.11%
78,283,2023-04-28,"1,049.12","1,043.17","1,049.12","1,042.04",613.14K,0.91%
79,282,2023-05-04,"1,040.61","1,049.12","1,049.12","1,038.18",625.81K,-0.81%
80,281,2023-05-05,"1,040.31","1,040.61","1,043.22","1,036.69",547.78K,-0.03%
81,280,2023-05-08,"1,053.44","1,040.31","1,053.44","1,040.31",655.53K,1.26%
82,279,2023-05-09,"1,053.77","1,055.42","1,058.71","1,052.68",564.40K,0.03%
83,278,2023-05-10,"1,058.26","1,055.62","1,058.67","1,053.34",717.42K,0.43%
84,277,2023-05-11,"1,057.12","1,058.26","1,063.69","1,056.72",708.31K,-0.11%
85,276,2023-05-12,"1,066.90","1,057.12","1,066.90","1,053.97",725.83K,0.93%
86,275,2023-05-15,"1,065.71","1,066.90","1,076.32","1,065.71",834.50K,-0.11%
87,274,2023-05-16,"1,065.91","1,065.71","1,069.27","1,063.65",681.38K,0.02%
88,273,2023-05-17,"1,060.44","1,065.91","1,069.95","1,060.44",836.83K,-0.51%
89,272,2023-05-18,"1,068.31","1,060.44","1,073.41","1,060.44",649.54K,0.74%
90,271,2023-05-19,"1,067.07","1,068.31","1,070.15","1,058.56",755.49K,-0.12%
91,270,2023-05-22,"1,070.64","1,067.07","1,070.64","1,065.88",711.11K,0.33%
92,269,2023-05-23,"1,065.85","1,073.12","1,073.96","1,062.15",721.99K,-0.45%
93,268,2023-05-24,"1,061.79","1,065.85","1,069.61","1,060.60",794.10K,-0.38%
94,267,2023-05-25,"1,064.63","1,061.79","1,065.50","1,057.91",669.53K,0.27%
95,266,2023-05-26,"1,063.76","1,064.63","1,067.28","1,063.76",640.72K,-0.08%
96,265,2023-05-29,"1,074.98","1,063.76","1,077.18","1,063.76",844.88K,1.05%
97,264,2023-05-30,"1,078.05","1,074.98","1,079.31","1,071.01",922.94K,0.29%
98,263,2023-05-31,"1,075.17","1,078.05","1,079.11","1,071.38",924.36K,-0.27%
99,262,2023-06-01,"1,078.39","1,075.17","1,078.39","1,071.61",856.81K,0.30%
100,261,2023-06-02,"1,090.84","1,084.19","1,092.24","1,083.36",1.04M,1.15%
101,260,2023-06-05,"1,097.82","1,090.84","1,103.81","1,090.84",948.36K,0.64%
102,259,2023-06-06,"1,108.31","1,097.82","1,108.31","1,097.82",842.76K,0.96%
103,258,2023-06-07,"1,109.54","1,108.31","1,112.28","1,104.26",1.00M,0.11%
104,257,2023-06-08,"1,101.32","1,109.54","1,115.14","1,101.32",1.32M,-0.74%
105,256,2023-06-09,"1,107.53","1,101.32","1,107.53","1,097.23",902.21K,0.56%
106,255,2023-06-12,"1,116.02","1,110.26","1,116.02","1,100.08",797.98K,0.77%
107,254,2023-06-13,"1,122.46","1,116.02","1,122.46","1,116.02",943.54K,0.58%
108,253,2023-06-14,"1,117.42","1,122.46","1,129.49","1,117.42",928.60K,-0.45%
109,252,2023-06-15,"1,116.97","1,117.42","1,120.13","1,112.11",716.88K,-0.04%
110,251,2023-06-16,"1,115.22","1,116.97","1,128.92","1,112.51",1.17M,-0.16%
111,250,2023-06-19,"1,105.40","1,115.22","1,117.23","1,104.73",811.31K,-0.88%
112,249,2023-06-20,"1,111.72","1,105.40","1,111.72","1,102.58",695.59K,0.57%
113,248,2023-06-21,"1,118.46","1,112.73","1,118.46","1,110.65",875.89K,0.61%
114,247,2023-06-22,"1,125.30","1,118.46","1,127.54","1,118.46",919.32K,0.61%
115,246,2023-06-23,"1,129.38","1,125.30","1,130.61","1,122.62",906.63K,0.36%
116,245,2023-06-26,"1,132.03","1,129.38","1,134.00","1,119.95",1.04M,0.23%
117,244,2023-06-27,"1,134.33","1,132.03","1,136.49","1,128.82",722.00K,0.20%
118,243,2023-06-28,"1,138.35","1,134.33","1,140.56","1,131.86",892.14K,0.35%
119,242,2023-06-29,"1,125.39","1,139.42","1,140.43","1,125.39",906.89K,-1.14%
120,241,2023-06-30,"1,120.18","1,125.39","1,126.33","1,120.01",617.53K,-0.46%
121,240,2023-07-03,"1,125.50","1,120.18","1,128.35","1,120.18",558.38K,0.47%
122,239,2023-07-04,"1,132.00","1,125.50","1,132.12","1,123.49",701.31K,0.58%
123,238,2023-07-05,"1,134.62","1,132.00","1,138.67","1,132.00",807.03K,0.23%
124,237,2023-07-06,"1,126.22","1,134.62","1,135.81","1,122.35",921.11K,-0.74%
125,236,2023-07-07,"1,138.07","1,126.22","1,138.07","1,122.94",798.40K,1.05%
126,235,2023-07-10,"1,149.02","1,138.07","1,149.02","1,138.07",879.43K,0.96%
127,234,2023-07-11,"1,151.77","1,149.02","1,157.01","1,149.02",936.91K,0.24%
128,233,2023-07-12,"1,154.20","1,151.77","1,157.43","1,149.28",788.16K,0.21%
129,232,2023-07-13,"1,165.42","1,154.20","1,165.42","1,154.20",806.74K,0.97%
130,231,2023-07-14,"1,168.40","1,165.42","1,169.84","1,156.28",1.04M,0.26%
131,230,2023-07-17,"1,173.13","1,171.75","1,174.89","1,168.77",914.62K,0.40%
132,229,2023-07-18,"1,174.09","1,173.13","1,175.70","1,170.04",837.14K,0.08%
133,228,2023-07-19,"1,172.98","1,174.09","1,178.55","1,172.98",896.65K,-0.09%
134,227,2023-07-20,"1,172.81","1,172.98","1,174.39","1,166.62",796.61K,-0.01%
135,226,2023-07-21,"1,185.90","1,172.81","1,185.90","1,172.07",988.09K,1.12%
136,225,2023-07-24,"1,190.72","1,185.90","1,193.22","1,183.39",1.04M,0.41%
137,224,2023-07-25,"1,195.90","1,190.72","1,199.27","1,190.72",1.00M,0.44%
138,223,2023-07-26,"1,200.84","1,195.90","1,200.84","1,195.44",912.30K,0.41%
139,222,2023-07-27,"1,197.33","1,200.84","1,203.69","1,191.08",1.16M,-0.29%
140,221,2023-07-28,"1,207.67","1,197.33","1,207.67","1,195.86",1.11M,0.86%
141,220,2023-07-31,"1,222.90","1,207.67","1,224.81","1,207.67",1.20M,1.26%
142,219,2023-08-01,"1,217.56","1,222.90","1,234.50","1,217.56",1.28M,-0.44%
143,218,2023-08-02,"1,220.43","1,217.56","1,223.04","1,213.18",940.81K,0.24%
144,217,2023-08-03,"1,210.95","1,219.73","1,222.35","1,209.06",1.03M,-0.78%
145,216,2023-08-04,"1,225.98","1,210.95","1,228.12","1,210.95",1.13M,1.24%
146,215,2023-08-07,"1,241.42","1,233.10","1,241.42","1,230.38",1.30M,1.26%
147,214,2023-08-08,"1,242.23","1,241.42","1,246.22","1,239.01",1.19M,0.07%
148,213,2023-08-09,"1,233.99","1,242.23","1,242.23","1,231.28",1.09M,-0.66%
149,212,2023-08-10,"1,220.61","1,233.99","1,238.19","1,220.61",1.01M,-1.08%
150,211,2023-08-11,"1,232.21","1,220.61","1,232.21","1,213.37",1.01M,0.95%
151,210,2023-08-14,"1,236.84","1,232.21","1,239.61","1,229.04",1.11M,0.38%
152,209,2023-08-15,"1,234.05","1,236.84","1,239.42","1,230.58",912.03K,-0.23%
153,208,2023-08-16,"1,243.26","1,234.05","1,243.48","1,234.05",930.67K,0.75%
154,207,2023-08-17,"1,233.48","1,242.58","1,243.98","1,233.48",1.11M,-0.79%
155,206,2023-08-18,"1,177.99","1,233.48","1,233.48","1,177.74",1.70M,-4.50%
156,205,2023-08-21,"1,179.76","1,177.99","1,188.16","1,164.63",1.08M,0.15%
157,204,2023-08-22,"1,180.49","1,179.76","1,184.43","1,149.13",1.06M,0.06%
158,203,2023-08-23,"1,172.56","1,180.49","1,193.79","1,168.89",747.18K,-0.67%
159,202,2023-08-24,"1,189.39","1,172.56","1,189.99","1,171.33",851.54K,1.44%
160,201,2023-08-25,"1,183.37","1,189.39","1,192.59","1,181.60",893.34K,-0.51%
161,200,2023-08-28,"1,201.72","1,183.37","1,202.02","1,183.37",882.85K,1.55%
162,199,2023-08-29,"1,204.43","1,201.72","1,208.78","1,197.57",990.94K,0.23%
163,198,2023-08-30,"1,213.16","1,206.10","1,213.52","1,203.51",911.99K,0.72%
164,197,2023-08-31,"1,224.05","1,213.16","1,224.84","1,213.16",945.48K,0.90%
165,196,2023-09-05,"1,234.98","1,224.05","1,236.21","1,224.05",1.09M,0.89%
166,195,2023-09-06,"1,245.50","1,234.98","1,245.50","1,229.89",1.13M,0.85%
167,194,2023-09-07,"1,243.14","1,245.50","1,255.11","1,240.82",1.13M,-0.19%
168,193,2023-09-08,"1,241.48","1,243.14","1,248.10","1,240.15",1.10M,-0.13%
169,192,2023-09-11,"1,223.63","1,241.48","1,251.37","1,223.33",1.39M,-1.44%
170,191,2023-09-12,"1,245.44","1,223.63","1,245.44","1,220.85",967.87K,1.78%
171,190,2023-09-13,"1,238.39","1,245.44","1,250.61","1,232.84",1.26M,-0.57%
172,189,2023-09-14,"1,223.81","1,238.39","1,244.21","1,223.03",1.23M,-1.18%
173,188,2023-09-15,"1,227.36","1,223.81","1,233.87","1,220.27",917.36K,0.29%
174,187,2023-09-18,"1,211.81","1,227.36","1,227.36","1,203.88",845.00K,-1.27%
175,186,2023-09-19,"1,211.50","1,211.81","1,219.57","1,199.85",1.00M,-0.03%
176,185,2023-09-20,"1,226.11","1,211.50","1,226.11","1,209.46",878.03K,1.21%
177,184,2023-09-21,"1,212.74","1,226.11","1,227.88","1,211.65",963.68K,-1.09%
178,183,2023-09-22,"1,193.05","1,212.74","1,212.74","1,174.57",1.39M,-1.62%
179,182,2023-09-25,"1,153.20","1,193.05","1,195.62","1,153.20",1.09M,-3.34%
